

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   720  06C4  1683               	bsf	3,5	;RP0=1, select bank1
   721  06C5  1303               	bcf	3,6	;RP1=0, select bank1
   722  06C6  080F               	movf	15,w	;volatile
   723  06C7  398F               	andlw	-113
   724  06C8  3860               	iorlw	96
   725  06C9  008F               	movwf	15	;volatile
   726                           
   727                           ;./Oscilador.h: 43:             break;
   728  06CA  2EED               	goto	l60
   729  06CB                     l1163:	
   730  06CB  0875               	movf	iniciarOSC@frec,w
   731  06CC  00F3               	movwf	??_iniciarOSC
   732  06CD  01F4               	clrf	??_iniciarOSC+1
   733                           
   734                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   735                           ; Switch size 1, requested type "simple"
   736                           ; Number of cases is 1, Range of values is 0 to 0
   737                           ; switch strategies available:
   738                           ; Name         Instructions Cycles
   739                           ; simple_byte            4     3 (average)
   740                           ; direct_byte           11     8 (fixed)
   741                           ; jumptable            260     6 (fixed)
   742                           ;	Chosen strategy is simple_byte
   743  06CE  0874               	movf	??_iniciarOSC+1,w
   744  06CF  3A00               	xorlw	0	; case 0
   745  06D0  1903               	skipnz
   746  06D1  2ED3               	goto	l1831
   747  06D2  2EC4               	goto	l1159
   748  06D3                     l1831:	
   749                           
   750                           ; Switch size 1, requested type "simple"
   751                           ; Number of cases is 8, Range of values is 0 to 7
   752                           ; switch strategies available:
   753                           ; Name         Instructions Cycles
   754                           ; simple_byte           25    13 (average)
   755                           ; direct_byte           32     8 (fixed)
   756                           ; jumptable            260     6 (fixed)
   757                           ;	Chosen strategy is simple_byte
   758  06D3  0873               	movf	??_iniciarOSC,w
   759  06D4  3A00               	xorlw	0	; case 0
   760  06D5  1903               	skipnz
   761  06D6  2E90               	goto	l1143
   762  06D7  3A01               	xorlw	1	; case 1
   763  06D8  1903               	skipnz
   764  06D9  2E95               	goto	l1145
   765  06DA  3A03               	xorlw	3	; case 2
   766  06DB  1903               	skipnz
   767  06DC  2E9C               	goto	l1147
   768  06DD  3A01               	xorlw	1	; case 3
   769  06DE  1903               	skipnz
   770  06DF  2EA3               	goto	l1149
   771  06E0  3A07               	xorlw	7	; case 4
   772  06E1  1903               	skipnz
   773  06E2  2EAA               	goto	l1151
   774  06E3  3A01               	xorlw	1	; case 5
   775  06E4  1903               	skipnz
   776  06E5  2EB1               	goto	l1153
   777  06E6  3A03               	xorlw	3	; case 6
   778  06E7  1903               	skipnz
   779  06E8  2EB8               	goto	l1155
   780  06E9  3A01               	xorlw	1	; case 7
   781  06EA  1903               	skipnz
   782  06EB  2EBF               	goto	l1157
   783  06EC  2EC4               	goto	l1159
   784  06ED                     l60:	
   785                           
   786                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
   787  06ED  140F               	bsf	15,0	;volatile
   788  06EE                     l69:	
   789  06EE  0008               	return
   790  06EF                     __end_of_iniciarOSC:	
   791                           
   792                           	psect	text3
   793  05BA                     __ptext3:	
   794 ;; *************** function _cronometro *****************
   795 ;; Defined at:
   796 ;;		line 95 in file "Reo3.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          1       0       0       0       0
   813 ;;      Totals:         1       0       0       0       0
   814 ;;Total ram usage:        1 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    2
   817 ;; This function calls:
   818 ;;		___fladd
   819 ;;		___fldiv
   820 ;;		___fltol
   821 ;;		___xxtofl
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _cronometro
   829  05BA                     _cronometro:	
   830  05BA                     l1789:	
   831                           ;incstack = 0
   832                           ; Regs used in _cronometro: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   833                           
   834                           
   835                           ;Reo3.c: 97:     TMR1L = 0;
   836  05BA  1283               	bcf	3,5	;RP0=0, select bank0
   837  05BB  1303               	bcf	3,6	;RP1=0, select bank0
   838  05BC  018E               	clrf	14	;volatile
   839                           
   840                           ;Reo3.c: 98:     TMR1H = 0;
   841  05BD  018F               	clrf	15	;volatile
   842  05BE                     l1791:	
   843                           
   844                           ;Reo3.c: 100:     PORTDbits.RD4 = 1;
   845  05BE  1608               	bsf	8,4	;volatile
   846  05BF                     l1793:	
   847                           
   848                           ;Reo3.c: 101:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   849  05BF  3003               	movlw	3
   850  05C0  00F7               	movwf	??_cronometro
   851  05C1                     u2377:	
   852  05C1  0BF7               	decfsz	??_cronometro,f
   853  05C2  2DC1               	goto	u2377
   854  05C3                     l1795:	
   855                           
   856                           ;Reo3.c: 102:     PORTDbits.RD4 = 0;
   857  05C3  1283               	bcf	3,5	;RP0=0, select bank0
   858  05C4  1303               	bcf	3,6	;RP1=0, select bank0
   859  05C5  1208               	bcf	8,4	;volatile
   860  05C6                     l102:	
   861                           ;Reo3.c: 104:     while(!PORTDbits.RD6);
   862                           
   863  05C6  1F08               	btfss	8,6	;volatile
   864  05C7  2DC9               	goto	u2351
   865  05C8  2DCA               	goto	u2350
   866  05C9                     u2351:	
   867  05C9  2DC6               	goto	l102
   868  05CA                     u2350:	
   869  05CA                     l104:	
   870                           
   871                           ;Reo3.c: 105:     T1CONbits.TMR1ON = 1;
   872  05CA  1410               	bsf	16,0	;volatile
   873  05CB                     l105:	
   874                           ;Reo3.c: 106:     while(PORTDbits.RD6);
   875                           
   876  05CB  1B08               	btfsc	8,6	;volatile
   877  05CC  2DCE               	goto	u2361
   878  05CD  2DCF               	goto	u2360
   879  05CE                     u2361:	
   880  05CE  2DCB               	goto	l105
   881  05CF                     u2360:	
   882  05CF                     l107:	
   883                           
   884                           ;Reo3.c: 107:     T1CONbits.TMR1ON = 0;
   885  05CF  1010               	bcf	16,0	;volatile
   886  05D0                     l1797:	
   887                           
   888                           ;Reo3.c: 109:     tiempo = TMR1L |(TMR1H<<8);
   889  05D0  080F               	movf	15,w	;volatile
   890  05D1  00E4               	movwf	_tiempo+1
   891  05D2  080E               	movf	14,w	;volatile
   892  05D3  00E3               	movwf	_tiempo
   893  05D4                     l1799:	
   894                           
   895                           ;Reo3.c: 110:     distancia = (tiempo/58.82) + 1;
   896  05D4  0863               	movf	_tiempo,w
   897  05D5  00F3               	movwf	___xxtofl@val
   898  05D6  0864               	movf	_tiempo+1,w
   899  05D7  00F4               	movwf	___xxtofl@val+1
   900  05D8  3000               	movlw	0
   901  05D9  1BF4               	btfsc	___xxtofl@val+1,7
   902  05DA  30FF               	movlw	255
   903  05DB  00F5               	movwf	___xxtofl@val+2
   904  05DC  00F6               	movwf	___xxtofl@val+3
   905  05DD  3001               	movlw	1
   906  05DE  120A  118A  2482  120A  118A  	fcall	___xxtofl
   907  05E3  0876               	movf	?___xxtofl+3,w
   908  05E4  1283               	bcf	3,5	;RP0=0, select bank0
   909  05E5  1303               	bcf	3,6	;RP1=0, select bank0
   910  05E6  00B1               	movwf	___fldiv@b+3
   911  05E7  0875               	movf	?___xxtofl+2,w
   912  05E8  00B0               	movwf	___fldiv@b+2
   913  05E9  0874               	movf	?___xxtofl+1,w
   914  05EA  00AF               	movwf	___fldiv@b+1
   915  05EB  0873               	movf	?___xxtofl,w
   916  05EC  00AE               	movwf	___fldiv@b
   917  05ED  3042               	movlw	66
   918  05EE  00AD               	movwf	___fldiv@a+3
   919  05EF  306B               	movlw	107
   920  05F0  00AC               	movwf	___fldiv@a+2
   921  05F1  3047               	movlw	71
   922  05F2  00AB               	movwf	___fldiv@a+1
   923  05F3  30AE               	movlw	174
   924  05F4  00AA               	movwf	___fldiv@a
   925  05F5  120A  118A  22A5  120A  118A  	fcall	___fldiv
   926  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   927  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   928  05FC  082D               	movf	?___fldiv+3,w
   929  05FD  00CB               	movwf	___fladd@a+3
   930  05FE  082C               	movf	?___fldiv+2,w
   931  05FF  00CA               	movwf	___fladd@a+2
   932  0600  082B               	movf	?___fldiv+1,w
   933  0601  00C9               	movwf	___fladd@a+1
   934  0602  082A               	movf	?___fldiv,w
   935  0603  00C8               	movwf	___fladd@a
   936  0604  303F               	movlw	63
   937  0605  00C7               	movwf	___fladd@b+3
   938  0606  3080               	movlw	128
   939  0607  00C6               	movwf	___fladd@b+2
   940  0608  3000               	movlw	0
   941  0609  00C5               	movwf	___fladd@b+1
   942  060A  3000               	movlw	0
   943  060B  00C4               	movwf	___fladd@b
   944  060C  120A  118A  201D  120A  118A  	fcall	___fladd
   945  0611  1283               	bcf	3,5	;RP0=0, select bank0
   946  0612  1303               	bcf	3,6	;RP1=0, select bank0
   947  0613  0847               	movf	?___fladd+3,w
   948  0614  00DB               	movwf	___fltol@f1+3
   949  0615  0846               	movf	?___fladd+2,w
   950  0616  00DA               	movwf	___fltol@f1+2
   951  0617  0845               	movf	?___fladd+1,w
   952  0618  00D9               	movwf	___fltol@f1+1
   953  0619  0844               	movf	?___fladd,w
   954  061A  00D8               	movwf	___fltol@f1
   955  061B  120A  118A  253E  120A  118A  	fcall	___fltol
   956  0620  1283               	bcf	3,5	;RP0=0, select bank0
   957  0621  1303               	bcf	3,6	;RP1=0, select bank0
   958  0622  0859               	movf	?___fltol+1,w
   959  0623  00E7               	movwf	_distancia+1
   960  0624  0858               	movf	?___fltol,w
   961  0625  00E6               	movwf	_distancia
   962  0626                     l1801:	
   963                           
   964                           ;Reo3.c: 112:     metro = (0b11111111 & distancia);
   965  0626  0866               	movf	_distancia,w
   966  0627  00F7               	movwf	??_cronometro
   967  0628  0877               	movf	??_cronometro,w
   968  0629  00FA               	movwf	_metro
   969  062A                     l108:	
   970  062A  0008               	return
   971  062B                     __end_of_cronometro:	
   972                           
   973                           	psect	text4
   974  0482                     __ptext4:	
   975 ;; *************** function ___xxtofl *****************
   976 ;; Defined at:
   977 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  sign            1    wreg     unsigned char 
   980 ;;  val             4    3[COMMON] long 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  sign            1    4[BANK0 ] unsigned char 
   983 ;;  arg             4    6[BANK0 ] unsigned long 
   984 ;;  exp             1    5[BANK0 ] unsigned char 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  4    3[COMMON] unsigned char 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         4       0       0       0       0
   995 ;;      Locals:         0       6       0       0       0
   996 ;;      Temps:          0       4       0       0       0
   997 ;;      Totals:         4      10       0       0       0
   998 ;;Total ram usage:       14 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_cronometro
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function ___xxtofl
  1010  0482                     ___xxtofl:	
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1014                           ;___xxtofl@sign stored from wreg
  1015  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0484  00A4               	movwf	___xxtofl@sign
  1018  0485                     l1745:	
  1019  0485  0824               	movf	___xxtofl@sign,w
  1020  0486  1903               	btfsc	3,2
  1021  0487  2C89               	goto	u2211
  1022  0488  2C8A               	goto	u2210
  1023  0489                     u2211:	
  1024  0489  2C9E               	goto	l1751
  1025  048A                     u2210:	
  1026  048A                     l1747:	
  1027  048A  1FF6               	btfss	___xxtofl@val+3,7
