

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   785                           ; 1 bytes @ 0x22
   786  0042                     	ds	5
   787  0047                     ___fldiv@rem:	
   788                           
   789                           ; 4 bytes @ 0x27
   790  0047                     	ds	4
   791  004B                     ___fldiv@sign:	
   792                           
   793                           ; 1 bytes @ 0x2B
   794  004B                     	ds	1
   795  004C                     ___fldiv@new_exp:	
   796                           
   797                           ; 2 bytes @ 0x2C
   798  004C                     	ds	2
   799  004E                     ___fldiv@grs:	
   800                           
   801                           ; 4 bytes @ 0x2E
   802  004E                     	ds	4
   803  0052                     ___fldiv@bexp:	
   804                           
   805                           ; 1 bytes @ 0x32
   806  0052                     	ds	1
   807  0053                     ___fldiv@aexp:	
   808                           
   809                           ; 1 bytes @ 0x33
   810  0053                     	ds	1
   811  0054                     ?___fltol:	
   812  0054                     ___fltol@f1:	
   813                           ; 4 bytes @ 0x34
   814                           
   815                           
   816                           ; 4 bytes @ 0x34
   817  0054                     	ds	4
   818  0058                     ??___fltol:	
   819                           
   820                           ; 1 bytes @ 0x38
   821  0058                     	ds	5
   822  005D                     ___fltol@sign1:	
   823                           
   824                           ; 1 bytes @ 0x3D
   825  005D                     	ds	1
   826  005E                     ___fltol@exp1:	
   827                           
   828                           ; 1 bytes @ 0x3E
   829  005E                     	ds	1
   830  005F                     ??_temperatura:	
   831                           
   832                           ; 1 bytes @ 0x3F
   833  005F                     	ds	5
   834  0064                     ??_main:	
   835                           
   836                           ; 1 bytes @ 0x44
   837  0064                     	ds	2
   838                           
   839                           	psect	maintext
   840  027E                     __pmaintext:	
   841 ;;
   842 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   843 ;;
   844 ;; *************** function _main *****************
   845 ;; Defined at:
   846 ;;		line 237 in file "Carcelero.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : B00/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       2       0       0       0
   863 ;;      Totals:         0       2       0       0       0
   864 ;;Total ram usage:        2 bytes
   865 ;; Hardware stack levels required when called:    3
   866 ;; This function calls:
   867 ;;		_I2C_Master_Init
   868 ;;		_I2C_Master_Read
   869 ;;		_I2C_Master_Start
   870 ;;		_I2C_Master_Stop
   871 ;;		_I2C_Master_Write
   872 ;;		_UARTmostrar
   873 ;;		_borrarv
   874 ;;		_celda
   875 ;;		_colocar
   876 ;;		_humo
   877 ;;		_imprimir
   878 ;;		_iniciarLCD
   879 ;;		_iniciarOSC
   880 ;;		_iniciarUART
   881 ;;		_luces
   882 ;;		_mostrar
   883 ;;		_setup
   884 ;;		_shift
   885 ;;		_temperatura
   886 ;;		_ultrasonico
   887 ;; This function is called by:
   888 ;;		Startup code after reset
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _main
   894  027E                     _main:	
   895  027E                     l2505:	
   896                           ;incstack = 0
   897                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   898                           
   899                           
   900                           ;Carcelero.c: 239:     iniciarOSC(6);
   901  027E  3006               	movlw	6
   902  027F  120A  158A  22D5  120A  118A  	fcall	_iniciarOSC
   903  0284                     l2507:	
   904                           
   905                           ;Carcelero.c: 241:     setup();
   906  0284  120A  158A  2092  120A  118A  	fcall	_setup
   907  0289                     l2509:	
   908                           
   909                           ;Carcelero.c: 243:     iniciarLCD();
   910  0289  120A  158A  21C8  120A  118A  	fcall	_iniciarLCD
   911  028E                     l2511:	
   912                           
   913                           ;Carcelero.c: 245:     borrarv();
   914  028E  120A  158A  207F  120A  118A  	fcall	_borrarv
   915  0293                     l2513:	
   916                           
   917                           ;Carcelero.c: 247:     I2C_Master_Init(100000);
   918  0293  3000               	movlw	0
   919  0294  1283               	bcf	3,5	;RP0=0, select bank0
   920  0295  1303               	bcf	3,6	;RP1=0, select bank0
   921  0296  00A3               	movwf	I2C_Master_Init@c+3
   922  0297  3001               	movlw	1
   923  0298  00A2               	movwf	I2C_Master_Init@c+2
   924  0299  3086               	movlw	134
   925  029A  00A1               	movwf	I2C_Master_Init@c+1
   926  029B  30A0               	movlw	160
   927  029C  00A0               	movwf	I2C_Master_Init@c
   928  029D  120A  158A  2190  120A  118A  	fcall	_I2C_Master_Init
   929  02A2                     l2515:	
   930                           
   931                           ;Carcelero.c: 249:     colocar(1,1);
   932  02A2  01F3               	clrf	colocar@y
   933  02A3  0AF3               	incf	colocar@y,f
   934  02A4  3001               	movlw	1
   935  02A5  120A  158A  20E6  120A  118A  	fcall	_colocar
   936  02AA                     l2517:	
   937                           
   938                           ;Carcelero.c: 250:     imprimir("Luz:");
   939  02AA  302A               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   940  02AB  120A  158A  215F  120A  118A  	fcall	_imprimir
   941  02B0                     l2519:	
   942                           
   943                           ;Carcelero.c: 252:     colocar(8,1);
   944  02B0  01F3               	clrf	colocar@y
   945  02B1  0AF3               	incf	colocar@y,f
   946  02B2  3008               	movlw	8
   947  02B3  120A  158A  20E6  120A  118A  	fcall	_colocar
   948  02B8                     l2521:	
   949                           
   950                           ;Carcelero.c: 253:     imprimir("X:");
   951  02B8  3033               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   952  02B9  120A  158A  215F  120A  118A  	fcall	_imprimir
   953  02BE                     l2523:	
   954                           
   955                           ;Carcelero.c: 254:     colocar(12,1);
   956  02BE  01F3               	clrf	colocar@y
   957  02BF  0AF3               	incf	colocar@y,f
   958  02C0  300C               	movlw	12
   959  02C1  120A  158A  20E6  120A  118A  	fcall	_colocar
   960  02C6                     l2525:	
   961                           
   962                           ;Carcelero.c: 255:     imprimir("cm");
   963  02C6  303F               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   964  02C7  120A  158A  215F  120A  118A  	fcall	_imprimir
   965  02CC                     l2527:	
   966                           
   967                           ;Carcelero.c: 257:     colocar(15,1);
   968  02CC  01F3               	clrf	colocar@y
   969  02CD  0AF3               	incf	colocar@y,f
   970  02CE  300F               	movlw	15
   971  02CF  120A  158A  20E6  120A  118A  	fcall	_colocar
   972  02D4                     l2529:	
   973                           
   974                           ;Carcelero.c: 258:     imprimir("Humo:");
   975  02D4  301F               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
   976  02D5  120A  158A  215F  120A  118A  	fcall	_imprimir
   977  02DA                     l2531:	
   978                           
   979                           ;Carcelero.c: 260:     colocar(24,1);
   980  02DA  01F3               	clrf	colocar@y
   981  02DB  0AF3               	incf	colocar@y,f
   982  02DC  3018               	movlw	24
   983  02DD  120A  158A  20E6  120A  118A  	fcall	_colocar
   984  02E2                     l2533:	
   985                           
   986                           ;Carcelero.c: 261:     imprimir("Tem:");
   987  02E2  3025               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
   988  02E3  120A  158A  215F  120A  118A  	fcall	_imprimir
   989  02E8                     l2535:	
   990                           
   991                           ;Carcelero.c: 262:     colocar(26,2);
   992  02E8  3002               	movlw	2
   993  02E9  1283               	bcf	3,5	;RP0=0, select bank0
   994  02EA  1303               	bcf	3,6	;RP1=0, select bank0
   995  02EB  00E4               	movwf	??_main
   996  02EC  0864               	movf	??_main,w
   997  02ED  00F3               	movwf	colocar@y
   998  02EE  301A               	movlw	26
   999  02EF  120A  158A  20E6  120A  118A  	fcall	_colocar
  1000  02F4                     l2537:	
  1001                           
  1002                           ;Carcelero.c: 263:     mostrar(0xDF);
  1003  02F4  30DF               	movlw	223
  1004  02F5  120A  158A  20B9  120A  118A  	fcall	_mostrar
  1005  02FA                     l2539:	
  1006                           
  1007                           ;Carcelero.c: 264:     colocar(27,2);
  1008  02FA  3002               	movlw	2
  1009  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1010  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1011  02FD  00E4               	movwf	??_main
  1012  02FE  0864               	movf	??_main,w
  1013  02FF  00F3               	movwf	colocar@y
  1014  0300  301B               	movlw	27
  1015  0301  120A  158A  20E6  120A  118A  	fcall	_colocar
  1016  0306                     l2541:	
  1017                           
  1018                           ;Carcelero.c: 265:     imprimir("C");
  1019  0306  3037               	movlw	(low (((STR_22+1)-__stringbase)| (0+32768)))& (0+255)
  1020  0307  120A  158A  215F  120A  118A  	fcall	_imprimir
  1021  030C                     l2543:	
  1022                           
  1023                           ;Carcelero.c: 267:     colocar(29,1);
  1024  030C  01F3               	clrf	colocar@y
  1025  030D  0AF3               	incf	colocar@y,f
  1026  030E  301D               	movlw	29
